id,name,category,price_tier,neighborhood,opening_hours,rating,kid_friendly
1,Russel-Labadie,turkish,medium,staten,19:01,3,TRUE
2,Kutch LLC,vietnamese,expensive,brooklyn,19:00,2,TRUE
3,Wiza-Brekke,japanese,medium,manhattan,20:43,5,TRUE
4,Rogahn and Sons,vietnamese,cheap,brooklyn,20:21,5,TRUE
5,"Dicki, Turcotte and Cormier",italian,medium,staten,17:01,2,TRUE
6,Wolff-Koch,american,cheap,bronx,18:19,3,TRUE
7,Farrell Inc,italian,medium,bronx,17:09,4,FALSE
8,Kassulke LLC,italian,expensive,bronx,18:48,1,TRUE
9,"Quigley, Schultz and McDermott",vietnamese,expensive,brooklyn,18:59,4,TRUE
10,Fisher Inc,french,cheap,brooklyn,21:55,4,FALSE
11,Considine Inc,thai,cheap,staten,18:52,2,TRUE
12,Hansen LLC,vietnamese,expensive,bronx,19:08,3,FALSE
13,Hodkiewicz-Frami,thai,medium,manhattan,20:24,2,FALSE
14,Moen-Frami,korean,expensive,queens,21:59,2,TRUE
15,Watsica-Labadie,korean,expensive,manhattan,17:49,1,FALSE
16,Ankunding-Prosacco,korean,cheap,queens,19:48,3,TRUE
17,Orn and Sons,japanese,medium,manhattan,17:28,5,FALSE
18,Paucek-Marquardt,turkish,medium,queens,18:59,4,TRUE
19,Leannon Group,vietnamese,cheap,queens,19:32,3,TRUE
20,Walsh and Sons,american,expensive,brooklyn,20:52,3,FALSE
21,Gutmann Group,chinese,expensive,bronx,21:04,4,FALSE
22,"O'Hara, McLaughlin and Rice",french,expensive,manhattan,18:03,3,TRUE
23,"Wuckert, Kertzmann and Tremblay",turkish,cheap,manhattan,19:19,2,FALSE
24,Schaden-Gleason,japanese,expensive,manhattan,18:44,1,TRUE
25,Schowalter-Hyatt,american,cheap,manhattan,17:27,2,TRUE
26,"Boyle, Weimann and Wolf",american,medium,queens,21:10,2,FALSE
27,"Moen, Donnelly and Herman",italian,cheap,bronx,19:43,5,FALSE
28,Rath and Sons,japanese,expensive,manhattan,18:38,3,FALSE
29,"Huel, Conn and Kuhlman",french,medium,brooklyn,19:39,1,TRUE
30,Weber Inc,vietnamese,medium,bronx,17:08,3,TRUE
31,Satterfield-Runolfsdottir,turkish,cheap,brooklyn,17:52,5,FALSE
32,Schmeler Group,vietnamese,cheap,queens,20:52,1,TRUE
33,Davis Group,korean,medium,staten,18:23,1,FALSE
34,Green LLC,turkish,expensive,manhattan,17:52,5,TRUE
35,Langosh Inc,turkish,cheap,brooklyn,18:56,1,FALSE
36,Runte-Corwin,vietnamese,medium,brooklyn,20:39,3,FALSE
37,Lueilwitz Inc,american,expensive,bronx,21:22,3,FALSE
38,Veum-Hayes,thai,medium,staten,21:47,3,FALSE
39,Tromp-Schaefer,french,cheap,queens,18:37,5,TRUE
40,Kub-Krajcik,vietnamese,medium,brooklyn,19:47,5,TRUE
41,Hermann-Nolan,french,cheap,brooklyn,20:59,3,FALSE
42,Ward Inc,thai,expensive,queens,21:30,5,TRUE
43,Lebsack Inc,korean,cheap,bronx,19:21,3,FALSE
44,Jacobi and Sons,french,cheap,bronx,21:30,1,TRUE
45,Ledner Inc,vietnamese,cheap,staten,19:45,1,TRUE
46,Murazik-Schulist,vietnamese,cheap,queens,18:32,4,TRUE
47,"Kshlerin, Williamson and Predovic",chinese,cheap,bronx,18:55,1,FALSE
48,Schulist-Ziemann,japanese,medium,staten,18:25,4,FALSE
49,Nader-Koch,vietnamese,expensive,manhattan,21:56,2,TRUE
50,"Kuhlman, Stark and Gleason",japanese,cheap,queens,18:31,3,FALSE
51,"Kassulke, Tromp and Erdman",korean,medium,staten,21:57,3,TRUE
52,Wisozk-McKenzie,italian,expensive,brooklyn,21:08,3,TRUE
